-12.62,105.84,-13.2,102.86,-13.79,99.88,-14.38,96.87,-14.97,93.83,-15.52,90.78,-16.01,87.72,-16.51,84.62,-17.03,81.47,-17.57,78.27,-18.13,75,-18.68,71.68,-19.2,68.31,-19.67,64.89,-20.06,61.46,-20.34,58.04,-20.54,54.64,-20.66,51.25,-20.69,47.84,-20.63,44.4,-20.42,40.94,-20.02,37.5,-19.39,34.11,-18.53,30.81,-17.4,27.62,-15.99,24.57,-14.26,21.73,-12.21,19.17,-9.85,17,-7.23,15.28,-4.43,14.07,-1.54,13.39,1.36,13.21,4.2,13.53,6.9,14.29,9.43,15.47,11.73,17.02,13.82,18.89,15.72,21,17.49,23.29,19.22,25.66,20.98,28.06,22.81,30.45,24.71,32.83,26.66,35.23,28.64,37.67,30.61,40.17,32.55,42.73,34.43,45.36,36.23,48.07,37.92,50.89,39.46,53.82,40.83,56.88,41.99,60.04,42.9,63.32,43.54,66.69,43.9,70.13,43.97,73.61,43.78,77.07,43.35,80.49,42.75,83.83,42.01,87.1,41.09,90.29,40.16,93.4,39.33,96.49,38.43,99.54,37.49,102.55
-12.09,106.45,-12.78,103.36,-13.47,100.27,-14.17,97.17,-14.86,94.04,-15.5,90.91,-16.09,87.78,-16.67,84.62,-17.26,81.44,-17.87,78.21,-18.48,74.94,-19.07,71.63,-19.62,68.28,-20.11,64.88,-20.5,61.48,-20.79,58.1,-20.97,54.73,-21.07,51.37,-21.08,47.98,-20.99,44.56,-20.75,41.12,-20.32,37.68,-19.67,34.29,-18.77,30.98,-17.62,27.78,-16.19,24.72,-14.45,21.86,-12.38,19.28,-10.01,17.08,-7.37,15.34,-4.55,14.11,-1.64,13.41,1.29,13.23,4.14,13.53,6.86,14.29,9.4,15.47,11.73,17.03,13.83,18.91,15.74,21.03,17.52,23.34,19.26,25.74,21.04,28.17,22.89,30.6,24.82,33.03,26.8,35.49,28.8,37.98,30.79,40.54,32.75,43.17,34.64,45.88,36.44,48.67,38.12,51.56,39.64,54.56,40.98,57.67,42.09,60.89,42.94,64.2,43.52,67.59,43.82,71.03,43.85,74.47,43.63,77.89,43.19,81.23,42.6,84.47,41.89,87.62,41.01,90.66,40.15,93.62,39.39,96.54,38.56,99.42,37.68,102.26
-12.56,105.14,-13.2,102.11,-13.84,99.08,-14.48,96.02,-15.11,92.94,-15.67,89.84,-16.18,86.74,-16.68,83.61,-17.19,80.44,-17.72,77.24,-18.24,73.98,-18.75,70.69,-19.24,67.37,-19.66,64.02,-20.01,60.68,-20.27,57.37,-20.45,54.09,-20.57,50.81,-20.6,47.52,-20.54,44.19,-20.34,40.83,-19.96,37.48,-19.37,34.17,-18.53,30.92,-17.44,27.76,-16.07,24.73,-14.38,21.88,-12.36,19.3,-10.02,17.09,-7.4,15.33,-4.59,14.08,-1.67,13.36,1.27,13.17,4.14,13.47,6.88,14.24,9.43,15.44,11.75,17.01,13.83,18.91,15.72,21.05,17.47,23.35,19.18,25.75,20.91,28.17,22.71,30.59,24.58,33,26.51,35.43,28.46,37.9,30.41,40.41,32.33,42.99,34.21,45.64,36,48.36,37.69,51.18,39.25,54.11,40.63,57.15,41.82,60.31,42.77,63.57,43.46,66.92,43.87,70.33,44.01,73.76,43.9,77.17,43.57,80.49,43.08,83.71,42.48,86.83,41.71,89.82,40.9,92.67,40.21,95.48,39.5,98.27,38.72,101
-12.88,103.7,-13.44,100.77,-14.01,97.84,-14.59,94.89,-15.14,91.9,-15.63,88.89,-16.09,85.87,-16.57,82.82,-17.07,79.72,-17.57,76.58,-18.08,73.38,-18.58,70.13,-19.04,66.86,-19.45,63.57,-19.78,60.29,-20.03,57.04,-20.2,53.81,-20.3,50.6,-20.33,47.36,-20.27,44.09,-20.08,40.79,-19.71,37.49,-19.13,34.22,-18.31,31.01,-17.25,27.88,-15.9,24.86,-14.24,22.02,-12.25,19.44,-9.93,17.22,-7.34,15.45,-4.54,14.18,-1.63,13.45,1.31,13.26,4.17,13.56,6.89,14.34,9.4,15.53,11.67,17.09,13.69,18.95,15.5,21.02,17.17,23.25,18.77,25.56,20.38,27.89,22.05,30.22,23.78,32.54,25.57,34.86,27.4,37.2,29.24,39.57,31.08,42,32.9,44.48,34.69,47.03,36.42,49.68,38.08,52.44,39.61,55.33,40.99,58.36,42.17,61.53,43.11,64.85,43.78,68.29,44.17,71.8,44.26,75.33,44.09,78.81,43.71,82.18,43.21,85.47,42.52,88.64,41.71,91.6,41.02,94.51,40.36,97.45,39.61,100.31
-13.75,103.31,-14.25,100.47,-14.75,97.63,-15.25,94.75,-15.73,91.83,-16.18,88.88,-16.59,85.93,-17.03,82.94,-17.51,79.89,-18,76.79,-18.51,73.64,-19.02,70.44,-19.49,67.21,-19.92,63.94,-20.25,60.68,-20.5,57.45,-20.67,54.25,-20.78,51.06,-20.81,47.85,-20.75,44.6,-20.57,41.31,-20.23,38.01,-19.68,34.73,-18.9,31.5,-17.87,28.33,-16.56,25.26,-14.94,22.34,-12.97,19.67,-10.66,17.33,-8.05,15.45,-5.22,14.08,-2.26,13.26,0.71,12.98,3.61,13.22,6.36,13.94,8.89,15.07,11.16,16.58,13.16,18.38,14.93,20.42,16.51,22.61,18.01,24.9,19.5,27.25,21.05,29.59,22.68,31.93,24.38,34.25,26.14,36.58,27.94,38.94,29.76,41.33,31.59,43.77,33.42,46.27,35.22,48.84,36.98,51.52,38.65,54.34,40.2,57.3,41.59,60.43,42.76,63.73,43.67,67.2,44.28,70.78,44.58,74.43,44.55,78.08,44.22,81.67,43.69,85.2,42.89,88.64,41.86,91.85,40.92,95.06,39.93,98.29,38.83,101.45
-13.68,102.69,-14.14,99.84,-14.62,96.97,-15.1,94.07,-15.57,91.11,-16,88.12,-16.44,85.13,-16.92,82.12,-17.44,79.08,-17.98,76.03,-18.55,72.96,-19.1,69.89,-19.62,66.8,-20.08,63.71,-20.47,60.62,-20.77,57.56,-21,54.52,-21.15,51.48,-21.24,48.39,-21.23,45.25,-21.11,42.04,-20.83,38.79,-20.36,35.52,-19.65,32.28,-18.69,29.08,-17.44,25.94,-15.87,22.93,-13.95,20.11,-11.65,17.62,-9.02,15.56,-6.13,14.03,-3.1,13.07,-0.03,12.7,2.95,12.87,5.78,13.54,8.36,14.64,10.66,16.13,12.67,17.91,14.41,19.92,15.94,22.09,17.35,24.36,18.72,26.68,20.13,29.02,21.63,31.34,23.2,33.64,24.85,35.94,26.55,38.26,28.3,40.62,30.08,43.02,31.88,45.48,33.69,48.02,35.47,50.66,37.21,53.44,38.85,56.37,40.34,59.48,41.63,62.76,42.66,66.21,43.38,69.8,43.78,73.46,43.84,77.09,43.59,80.65,43.13,84.12,42.44,87.46,41.46,90.59,40.5,93.69,39.6,96.78,38.59,99.77
-13.5,101.58,-13.91,98.72,-14.33,95.85,-14.76,92.95,-15.17,90,-15.58,87.02,-16.02,84.05,-16.55,81.06,-17.14,78.06,-17.78,75.07,-18.44,72.07,-19.09,69.09,-19.71,66.11,-20.26,63.13,-20.73,60.15,-21.1,57.2,-21.38,54.27,-21.59,51.33,-21.72,48.35,-21.75,45.28,-21.66,42.14,-21.42,38.95,-20.97,35.72,-20.29,32.48,-19.35,29.27,-18.11,26.1,-16.54,23.04,-14.61,20.15,-12.28,17.57,-9.6,15.43,-6.65,13.83,-3.54,12.83,-0.4,12.42,2.65,12.59,5.51,13.26,8.1,14.37,10.39,15.85,12.35,17.6,14.03,19.55,15.47,21.63,16.78,23.79,18.03,26,19.3,28.23,20.65,30.46,22.08,32.67,23.6,34.9,25.2,37.15,26.86,39.46,28.59,41.85,30.36,44.34,32.17,46.93,33.99,49.65,35.77,52.53,37.46,55.59,39.01,58.83,40.34,62.26,41.37,65.85,42.07,69.54,42.43,73.25,42.44,76.88,42.15,80.37,41.68,83.71,41.09,86.75,40.27,89.55,39.44,92.36,38.74,95.05,38,97.64
-14,100.07,-14.34,97.21,-14.7,94.35,-15.06,91.45,-15.4,88.52,-15.74,85.59,-16.17,82.67,-16.68,79.74,-17.26,76.8,-17.9,73.87,-18.58,70.95,-19.25,68.04,-19.89,65.13,-20.45,62.22,-20.93,59.32,-21.32,56.46,-21.62,53.61,-21.85,50.76,-21.99,47.87,-22.03,44.89,-21.95,41.84,-21.7,38.72,-21.26,35.56,-20.58,32.39,-19.65,29.22,-18.42,26.1,-16.86,23.06,-14.93,20.18,-12.61,17.6,-9.93,15.44,-6.98,13.82,-3.88,12.79,-0.75,12.37,2.28,12.5,5.12,13.13,7.7,14.19,9.96,15.59,11.9,17.25,13.55,19.11,14.97,21.09,16.22,23.15,17.4,25.27,18.58,27.42,19.81,29.57,21.11,31.71,22.51,33.87,23.99,36.05,25.54,38.28,27.17,40.6,28.85,43.01,30.59,45.53,32.37,48.18,34.15,50.98,35.87,53.95,37.48,57.11,38.92,60.46,40.1,63.99,40.95,67.67,41.44,71.41,41.59,75.08,41.4,78.65,40.98,82.09,40.48,85.2,39.72,88.09,38.79,91.04,38.06,93.86,37.31,96.54
-14.7,98.49,-14.92,95.67,-15.16,92.85,-15.37,89.99,-15.57,87.12,-15.81,84.24,-16.16,81.38,-16.6,78.51,-17.12,75.64,-17.71,72.76,-18.35,69.89,-18.99,67.03,-19.6,64.18,-20.15,61.32,-20.62,58.48,-21,55.67,-21.29,52.88,-21.49,50.09,-21.62,47.25,-21.64,44.35,-21.54,41.36,-21.29,38.32,-20.84,35.24,-20.17,32.15,-19.25,29.06,-18.05,26.01,-16.53,23.04,-14.65,20.23,-12.4,17.71,-9.8,15.59,-6.93,13.99,-3.9,12.95,-0.85,12.5,2.12,12.59,4.91,13.16,7.45,14.16,9.69,15.49,11.62,17.08,13.26,18.86,14.66,20.78,15.89,22.78,17.03,24.85,18.15,26.96,19.3,29.08,20.53,31.2,21.84,33.32,23.23,35.48,24.69,37.69,26.23,39.98,27.82,42.38,29.47,44.89,31.16,47.52,32.87,50.29,34.54,53.22,36.12,56.32,37.54,59.6,38.73,63.05,39.61,66.62,40.15,70.26,40.36,73.84,40.23,77.32,39.83,80.72,39.39,83.77,38.76,86.56,37.81,89.53,37.03,92.38,36.33,95.05
-15.09,97.24,-15.19,94.42,-15.28,91.6,-15.36,88.75,-15.43,85.89,-15.59,83.05,-15.87,80.22,-16.23,77.4,-16.67,74.58,-17.2,71.76,-17.76,68.95,-18.32,66.16,-18.86,63.37,-19.34,60.58,-19.74,57.8,-20.06,55.04,-20.3,52.31,-20.47,49.57,-20.56,46.79,-20.57,43.94,-20.46,41.02,-20.21,38.05,-19.77,35.05,-19.14,32.04,-18.28,29.04,-17.15,26.06,-15.73,23.16,-13.96,20.42,-11.82,17.93,-9.34,15.83,-6.58,14.22,-3.63,13.14,-0.63,12.64,2.33,12.67,5.12,13.21,7.68,14.18,9.95,15.51,11.91,17.12,13.57,18.93,14.98,20.87,16.21,22.89,17.33,24.97,18.42,27.08,19.54,29.19,20.71,31.3,21.95,33.42,23.26,35.58,24.64,37.79,26.08,40.09,27.58,42.49,29.13,45,30.72,47.63,32.33,50.39,33.89,53.3,35.37,56.35,36.7,59.56,37.82,62.9,38.65,66.36,39.16,69.88,39.36,73.33,39.27,76.67,38.88,79.99,38.47,82.96,37.93,85.61,36.97,88.53,36.13,91.4,35.4,94.02
-15.1,96.17,-15.06,93.37,-15.02,90.58,-14.96,87.77,-14.93,84.95,-15.01,82.13,-15.23,79.33,-15.52,76.54,-15.91,73.75,-16.38,70.97,-16.88,68.2,-17.39,65.44,-17.87,62.69,-18.29,59.94,-18.65,57.2,-18.94,54.48,-19.16,51.78,-19.32,49.07,-19.42,46.32,-19.44,43.51,-19.36,40.63,-19.14,37.72,-18.76,34.77,-18.18,31.82,-17.38,28.87,-16.34,25.96,-15,23.11,-13.32,20.42,-11.28,17.99,-8.89,15.92,-6.22,14.31,-3.34,13.23,-0.39,12.71,2.54,12.73,5.32,13.26,7.88,14.23,10.15,15.57,12.11,17.2,13.77,19.04,15.17,21.01,16.39,23.08,17.51,25.19,18.59,27.34,19.71,29.49,20.88,31.65,22.13,33.83,23.44,36.04,24.82,38.31,26.25,40.66,27.73,43.12,29.26,45.68,30.83,48.36,32.39,51.16,33.88,54.11,35.27,57.19,36.48,60.41,37.46,63.74,38.14,67.16,38.49,70.62,38.56,73.99,38.32,77.22,37.83,80.46,37.32,83.38,36.66,85.86,35.64,88.68,34.75,91.55,33.99,94.13
-15.09,95.19,-14.94,92.4,-14.79,89.62,-14.61,86.83,-14.49,84.03,-14.5,81.23,-14.62,78.46,-14.82,75.72,-15.13,72.95,-15.53,70.2,-15.97,67.46,-16.44,64.74,-16.88,62.02,-17.28,59.3,-17.61,56.58,-17.88,53.88,-18.08,51.18,-18.23,48.48,-18.32,45.73,-18.33,42.93,-18.24,40.09,-18.02,37.21,-17.65,34.33,-17.1,31.44,-16.35,28.57,-15.37,25.74,-14.11,23,-12.54,20.4,-10.62,18.05,-8.37,16.05,-5.83,14.47,-3.08,13.39,-0.22,12.83,2.64,12.8,5.4,13.28,7.96,14.22,10.26,15.55,12.24,17.2,13.92,19.09,15.34,21.13,16.56,23.28,17.67,25.49,18.75,27.75,19.86,30.02,21.04,32.3,22.29,34.61,23.61,36.94,24.98,39.32,26.4,41.77,27.87,44.3,29.39,46.92,30.93,49.62,32.45,52.42,33.9,55.34,35.23,58.37,36.38,61.52,37.29,64.78,37.9,68.1,38.21,71.47,38.23,74.75,37.94,77.89,37.45,81.06,36.95,83.91,36.26,86.29,35.25,89.07,34.37,91.93,33.6,94.49
-15.28,94.11,-15.05,91.34,-14.79,88.58,-14.52,85.83,-14.33,83.06,-14.27,80.29,-14.32,77.56,-14.44,74.85,-14.69,72.11,-15.02,69.39,-15.4,66.68,-15.81,63.98,-16.19,61.3,-16.53,58.6,-16.82,55.91,-17.04,53.22,-17.2,50.55,-17.32,47.85,-17.38,45.12,-17.36,42.35,-17.26,39.53,-17.03,36.69,-16.66,33.85,-16.12,31.01,-15.39,28.2,-14.44,25.43,-13.22,22.74,-11.7,20.22,-9.83,17.95,-7.63,16,-5.14,14.48,-2.42,13.43,0.42,12.91,3.28,12.93,6.05,13.46,8.62,14.47,10.92,15.9,12.89,17.66,14.55,19.66,15.93,21.81,17.12,24.04,18.2,26.33,19.27,28.64,20.38,30.96,21.56,33.28,22.79,35.63,24.08,38,25.43,40.42,26.81,42.9,28.25,45.46,29.73,48.09,31.23,50.8,32.69,53.61,34.06,56.52,35.31,59.55,36.36,62.68,37.16,65.89,37.65,69.15,37.86,72.44,37.8,75.62,37.45,78.65,36.95,81.73,36.43,84.48,35.69,86.72,34.71,89.44,33.89,92.24,33.15,94.7
-15.78,93.01,-15.45,90.26,-15.09,87.52,-14.73,84.8,-14.49,82.07,-14.38,79.35,-14.35,76.65,-14.4,73.98,-14.58,71.29,-14.84,68.59,-15.13,65.92,-15.45,63.26,-15.74,60.61,-16,57.95,-16.21,55.29,-16.37,52.64,-16.48,49.99,-16.56,47.32,-16.59,44.62,-16.56,41.87,-16.45,39.09,-16.21,36.3,-15.85,33.5,-15.32,30.71,-14.62,27.94,-13.7,25.22,-12.52,22.59,-11.03,20.12,-9.21,17.9,-7.04,16,-4.58,14.51,-1.88,13.5,0.95,13.02,3.81,13.07,6.58,13.66,9.15,14.74,11.44,16.25,13.39,18.09,15.02,20.15,16.38,22.36,17.55,24.64,18.64,26.96,19.72,29.29,20.84,31.61,22.03,33.94,23.27,36.29,24.56,38.67,25.89,41.09,27.25,43.58,28.66,46.13,30.11,48.75,31.56,51.45,32.95,54.24,34.26,57.13,35.42,60.12,36.38,63.21,37.09,66.36,37.52,69.54,37.68,72.74,37.58,75.83,37.2,78.76,36.7,81.76,36.19,84.4,35.49,86.53,34.53,89.17,33.72,91.88,33.02,94.26
-15.96,92.16,-15.58,89.42,-15.16,86.7,-14.78,83.99,-14.53,81.29,-14.4,78.58,-14.35,75.92,-14.39,73.27,-14.56,70.6,-14.79,67.94,-15.05,65.3,-15.33,62.66,-15.57,60.04,-15.78,57.42,-15.94,54.78,-16.06,52.16,-16.14,49.54,-16.19,46.9,-16.2,44.23,-16.15,41.51,-16.02,38.76,-15.78,36,-15.42,33.23,-14.9,30.47,-14.2,27.72,-13.29,25.03,-12.12,22.43,-10.64,20,-8.82,17.81,-6.67,15.94,-4.21,14.48,-1.51,13.49,1.33,13.04,4.19,13.12,6.98,13.75,9.56,14.87,11.85,16.43,13.81,18.33,15.43,20.44,16.78,22.69,17.95,24.99,19.04,27.31,20.14,29.64,21.27,31.97,22.46,34.31,23.7,36.67,24.98,39.07,26.29,41.51,27.63,44.02,29.01,46.6,30.43,49.25,31.83,51.99,33.17,54.81,34.41,57.73,35.5,60.73,36.38,63.79,37.01,66.91,37.36,70.03,37.46,73.15,37.32,76.12,36.94,78.93,36.45,81.8,35.97,84.29,35.32,86.28,34.4,88.79,33.62,91.38,32.96,93.62
-16.09,91.73,-15.69,89.02,-15.26,86.31,-14.88,83.63,-14.66,80.95,-14.55,78.26,-14.51,75.6,-14.58,72.97,-14.76,70.31,-14.99,67.66,-15.24,65.01,-15.49,62.37,-15.7,59.75,-15.87,57.12,-15.99,54.49,-16.07,51.87,-16.12,49.25,-16.13,46.62,-16.11,43.95,-16.03,41.25,-15.87,38.52,-15.6,35.78,-15.21,33.05,-14.67,30.33,-13.97,27.64,-13.07,25.01,-11.93,22.47,-10.49,20.1,-8.74,17.95,-6.66,16.1,-4.28,14.63,-1.65,13.61,1.14,13.09,3.98,13.1,6.76,13.65,9.38,14.71,11.73,16.22,13.75,18.11,15.45,20.25,16.86,22.54,18.07,24.91,19.19,27.3,20.3,29.69,21.44,32.06,22.63,34.44,23.86,36.82,25.12,39.23,26.4,41.69,27.7,44.2,29.03,46.76,30.39,49.39,31.72,52.1,32.99,54.89,34.15,57.78,35.17,60.76,35.97,63.81,36.53,66.89,36.81,69.99,36.86,73.08,36.67,76.01,36.24,78.8,35.71,81.69,35.2,84.16,34.54,86.09,33.58,88.65,32.76,91.3,32.06,93.57
-16.47,91.07,-16.01,88.45,-15.53,85.84,-15.11,83.26,-14.85,80.68,-14.71,78.08,-14.64,75.5,-14.69,72.93,-14.86,70.32,-15.09,67.68,-15.35,65.05,-15.62,62.39,-15.85,59.73,-16.03,57.06,-16.17,54.38,-16.26,51.7,-16.31,49.04,-16.33,46.35,-16.31,43.64,-16.22,40.9,-16.05,38.13,-15.76,35.36,-15.34,32.6,-14.77,29.86,-14.02,27.16,-13.07,24.52,-11.86,22,-10.35,19.65,-8.52,17.54,-6.38,15.76,-3.94,14.38,-1.28,13.45,1.52,13.03,4.37,13.14,7.14,13.79,9.72,14.94,12.02,16.54,13.98,18.48,15.62,20.65,16.99,22.96,18.18,25.33,19.3,27.73,20.43,30.12,21.6,32.51,22.82,34.9,24.07,37.31,25.35,39.74,26.64,42.22,27.95,44.74,29.28,47.33,30.63,50,31.95,52.77,33.18,55.61,34.3,58.55,35.25,61.55,35.98,64.6,36.46,67.67,36.67,70.74,36.65,73.77,36.39,76.62,35.94,79.3,35.43,82.06,34.92,84.36,34.3,86.11,33.41,88.51,32.63,91,32,93.1
-16.12,90.27,-15.5,87.77,-14.87,85.27,-14.35,82.76,-14.01,80.21,-13.81,77.65,-13.74,75.09,-13.82,72.52,-14.04,69.9,-14.34,67.27,-14.7,64.64,-15.07,61.98,-15.41,59.33,-15.7,56.64,-15.95,53.93,-16.14,51.24,-16.29,48.55,-16.4,45.85,-16.45,43.12,-16.42,40.36,-16.28,37.57,-16.01,34.79,-15.58,32.03,-14.99,29.29,-14.21,26.6,-13.2,23.98,-11.92,21.49,-10.34,19.19,-8.45,17.17,-6.26,15.48,-3.82,14.18,-1.17,13.34,1.59,12.98,4.38,13.12,7.1,13.76,9.64,14.88,11.92,16.43,13.89,18.31,15.54,20.42,16.95,22.66,18.19,24.97,19.37,27.29,20.55,29.61,21.79,31.92,23.08,34.23,24.42,36.57,25.78,38.94,27.16,41.36,28.55,43.85,29.95,46.4,31.37,49.05,32.75,51.8,34.03,54.68,35.18,57.67,36.15,60.77,36.87,63.94,37.31,67.13,37.45,70.28,37.35,73.36,37.01,76.24,36.46,78.89,35.84,81.59,35.27,83.85,34.62,85.52,33.62,87.79,32.73,90.15,32.04,92.13
-15.45,89.72,-14.72,87.36,-13.99,84.99,-13.39,82.55,-12.97,80.06,-12.69,77.55,-12.56,75.01,-12.6,72.43,-12.82,69.8,-13.15,67.17,-13.57,64.52,-14.05,61.85,-14.5,59.18,-14.93,56.45,-15.31,53.71,-15.63,50.96,-15.9,48.22,-16.09,45.46,-16.2,42.69,-16.21,39.89,-16.08,37.09,-15.79,34.3,-15.35,31.56,-14.72,28.86,-13.91,26.25,-12.88,23.74,-11.62,21.38,-10.1,19.23,-8.31,17.34,-6.28,15.75,-4.01,14.5,-1.56,13.64,1.02,13.2,3.66,13.21,6.29,13.68,8.81,14.61,11.14,15.98,13.23,17.74,15.04,19.82,16.6,22.1,17.99,24.51,19.3,26.95,20.63,29.38,22,31.78,23.43,34.15,24.89,36.51,26.38,38.89,27.87,41.3,29.36,43.76,30.86,46.28,32.36,48.88,33.81,51.61,35.15,54.45,36.36,57.41,37.39,60.49,38.16,63.66,38.64,66.86,38.81,70.03,38.71,73.13,38.36,76.05,37.76,78.71,37.05,81.35,36.39,83.61,35.63,85.36,34.49,87.53,33.44,89.78,32.59,91.7
-14.55,90.64,-13.81,88.28,-13.04,85.88,-12.37,83.36,-11.89,80.8,-11.57,78.23,-11.4,75.62,-11.42,72.95,-11.65,70.25,-12.01,67.57,-12.48,64.89,-13.02,62.21,-13.58,59.53,-14.11,56.8,-14.62,54.04,-15.07,51.28,-15.46,48.5,-15.78,45.71,-16.01,42.88,-16.12,40.03,-16.09,37.17,-15.89,34.32,-15.5,31.5,-14.91,28.73,-14.12,26.04,-13.08,23.46,-11.77,21.05,-10.18,18.87,-8.31,16.97,-6.19,15.4,-3.85,14.2,-1.35,13.41,1.26,13.06,3.9,13.15,6.49,13.7,8.96,14.69,11.23,16.08,13.25,17.84,15,19.89,16.53,22.13,17.91,24.49,19.24,26.91,20.61,29.32,22.05,31.73,23.57,34.12,25.15,36.51,26.76,38.94,28.39,41.4,30.03,43.91,31.67,46.47,33.31,49.13,34.88,51.92,36.33,54.83,37.62,57.85,38.71,61,39.52,64.23,40.02,67.49,40.21,70.69,40.13,73.81,39.78,76.79,39.18,79.48,38.51,82.08,37.84,84.39,36.98,86.35,35.87,88.49,34.88,90.69,34.04,92.62
